(fftw-3.3.10 fftwf_wisdom #xbedb7e38 #x1ac524dc #x7a69378e #x21629161
  (fftwf_codelet_r2cf_8 2 #x11bdf #x11bdf #x0 #x3b403e34 #x6a1ddde1 #x55953595 #xa6776e23)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x78db104d #xa93094a8 #x734481c2 #x0f668d97)
  (fftwf_codelet_t1_8 0 #x10bdf #x10bdf #x0 #xa112f163 #x0058248a #xd01dc576 #x6da6f132)
  (fftwf_codelet_n1_20 0 #x10bdf #x10bdf #x0 #x69149a33 #x907910d1 #x3b4daa25 #xeefcc1ee)
  (fftwf_codelet_hf_8 0 #x10bdf #x10bdf #x0 #xea521c77 #x8f254d99 #x7a05a6d1 #x100fbcff)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xc7b79d48 #x3c1287d0 #xc4dfc8aa #x74c1645c)
  (fftwf_codelet_hf_12 0 #x10bdf #x10bdf #x0 #x7d25d31c #xd4ccd011 #x0e59ce03 #x2c24dbf1)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x8a50a89b #x62781de2 #x1aedfb53 #x3ada3e6c)
  (fftwf_codelet_r2cfII_8 0 #x10bdf #x10bdf #x0 #xb8504b34 #x11f728b5 #x4ebca253 #x1ec7bad9)
  (fftwf_codelet_r2cfII_20 0 #x10bdf #x10bdf #x0 #x13bebf41 #x733be16f #x7065dd16 #x2fcc83f1)
  (fftwf_codelet_r2cf_12 0 #x10bdf #x10bdf #x0 #xa7e4e8a2 #x72688793 #x1a5c012f #x95c282c1)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x598c98c3 #xbace49f5 #x4ac282f9 #x6740141b)
  (fftwf_codelet_q1_2 0 #x11bdf #x11bdf #x0 #xb56d8123 #x0b37cf19 #xd65849a8 #x6c5ca126)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x2dd9bf28 #xf1c4ca71 #x8725767a #xc82b8e10)
  (fftwf_codelet_n1_20 0 #x10bdf #x10bdf #x0 #x4aab43bd #x44191f77 #x20af2254 #xdd28736b)
  (fftwf_codelet_r2cfII_8 2 #x11bdf #x11bdf #x0 #xf962946a #x0331cc99 #x415c695d #xbea7b2d7)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #x36e7e5d4 #x5c939451 #xa0c880e2 #x956190a5)
  (fftwf_codelet_t1_8 0 #x10bdf #x10bdf #x0 #x8ecda11a #xd0b57442 #xe0bdf45b #xf0844066)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xfed23f42 #x6043904b #x5d7023dc #x494a7488)
  (fftwf_codelet_n1_20 0 #x10bdf #x10bdf #x0 #x76971511 #x17c3d321 #xe9fc4968 #x39aaccef)
  (fftwf_codelet_r2cfII_12 0 #x10bdf #x10bdf #x0 #x00fed1b7 #x03e33ea1 #x1df131d5 #x3577406f)
  (fftwf_codelet_t1_2 0 #x11bdf #x11bdf #x0 #xde591b06 #xc2a286fc #x5d2214b6 #xfd3219d2)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x91f56afa #xe720f5cd #xc09c476d #xc46d1092)
  (fftwf_codelet_t1_2 0 #x11bdf #x11bdf #x0 #x208fe3fa #x4664d5f3 #x5e92dbdc #x30fb7e93)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x81faf1c6 #xab15d107 #x90e3b79e #x0d1ae756)
  (fftwf_codelet_t1_10 0 #x10bdf #x10bdf #x0 #x696b8f41 #x3f4061ab #xdbd11d38 #x039b1e71)
  (fftwf_codelet_r2cf_20 0 #x10bdf #x10bdf #x0 #xbf4e6021 #x2a9a054c #x46824cbe #x709311b2)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xc04dfe2d #x7a4611ce #xe8f5b395 #x5ea0f276)
  (fftwf_codelet_t1_15 0 #x10bdf #x10bdf #x0 #x1ef6ffb4 #x175e5d07 #x3cad52f8 #x594514ae)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xc1e1b320 #x526e5a04 #x770fd164 #x163ab874)
  (fftwf_codelet_t1_15 0 #x10bdf #x10bdf #x0 #xe9b13dba #xaf56ae41 #xb35b91fa #x9198bda9)
  (fftwf_codelet_n1_20 0 #x10bdf #x10bdf #x0 #x3dc0dff0 #x9eff9a89 #xa4bed9b0 #x1a10b833)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xd0ff4b31 #xfc59cfbb #xa856d811 #xfa01c23c)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x1ea28dfe #xa7e9c7c4 #xc0579eb7 #xd8a5de24)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x31eab7f1 #xfe5073f4 #xeef57ae1 #xc5dae437)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xbaa66098 #x68a8ecb8 #xb123410e #x24da944b)
)
